Name,Rating,Review Count,Category,Address,Phone,Website,URL
"230 Fifth Rooftop Bar",4.3,0,"1150 Broadway","1150 Broadway, New York, NY 10001, United States ","[phone] ","http://www.230-fifth.com/","https://www.google.com/maps/place/230+Fifth+Rooftop+Bar/data=!4m7!3m6!1s0x89c259a665325aff:0x3ac777522187cfd5!8m2!3d40.744108!4d-73.98882!16s%2Fm%2F0ghfk_j!19sChIJ_1oyZaZZwokR1c-HIVJ3xzo?authuser=0&hl=en&rclk=1"
"Victory Sweet Shop/Victory Garden Cafe",4.5,0,"21-69 Steinway Street","21-69 Steinway St, Astoria, NY 11105, United States ","[phone] ","https://victorysweetshop.com/garden-cafe/","https://www.google.com/maps/place/Victory+Sweet+Shop%2FVictory+Garden+Cafe/data=!4m7!3m6!1s0x89c25f6f5b0d0f0f:0x474263db3a1427f1!8m2!3d40.773086!4d-73.905434!16s%2Fg%2F1vgqd_w_!19sChIJDw8NW29fwokR8ScUOttjQkc?authuser=0&hl=en&rclk=1"
"Le Cafe Coffee",4.6,0,"1427 6th Ave","1427 6th Ave, New York, NY 10019, United States ","","https://lecafecoffee.com/","https://www.google.com/maps/place/Le+Cafe+Coffee/data=!4m7!3m6!1s0x89c2590014a48ff9:0x34466e9af9759422!8m2!3d40.765291!4d-73.9767121!16s%2Fg%2F11ld95sfh0!19sChIJ-Y-kFABZwokRIpR1-ZpuRjQ?authuser=0&hl=en&rclk=1"
"Cafeteria",4.3,0,"119 7th Ave","119 7th Ave, New York, NY 10010, United States ","[phone] ","http://www.cafeteriagroup.com/","https://www.google.com/maps/place/Cafeteria/data=!4m7!3m6!1s0x89c259bc576e6fdf:0xa6b40e37709dce7c!8m2!3d40.7405304!4d-73.9979937!16s%2Fg%2F1tfv1gr2!19sChIJ329uV7xZwokRfM6dcDcOtKY?authuser=0&hl=en&rclk=1"
"Simpl Coffee",4.9,0,"59 Nassau St","59 Nassau St, New York, NY 10038, United States ","","http://simplcoffee.us/","https://www.google.com/maps/place/Simpl+Coffee/data=!4m7!3m6!1s0x89c25b0066567dbb:0x5e5b874b8df6927d!8m2!3d40.7093113!4d-74.0088552!16s%2Fg%2F11y297rpmw!19sChIJu31WZgBbwokRfZL2jUuHW14?authuser=0&hl=en&rclk=1"
"Frisson Espresso",4.7,0,"10036 326 W 47th St","10036 326 W 47th St, New York, NY 10036, United States ","[phone] ","http://frissonespresso.co/","https://www.google.com/maps/place/Frisson+Espresso/data=!4m7!3m6!1s0x89c25853ffb8df25:0x9a673d5598a64ab4!8m2!3d40.760837!4d-73.9889995!16s%2Fg%2F11b6xbml1x!19sChIJJd-4_1NYwokRtEqmmFU9Z5o?authuser=0&hl=en&rclk=1"
"Coffee Project New York | East Village",4.6,0,"239 E 5th St","239 E 5th St, New York, NY 10003, United States ","[phone] ","https://coffeeprojectny.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_ev","https://www.google.com/maps/place/Coffee+Project+New+York+%7C+East+Village/data=!4m7!3m6!1s0x89c2599b5a24d7fd:0x9e354f6cf514b9fc!8m2!3d40.7270884!4d-73.989382!16s%2Fg%2F11c3svpqld!19sChIJ_dckWptZwokR_LkU9WxPNZ4?authuser=0&hl=en&rclk=1"
"Paper Sons Cafe",4.8,0,"10 Mott St","10 Mott St, New York, NY 10013, United States ","[phone] ","http://papersonscafe.com/","https://www.google.com/maps/place/Paper+Sons+Cafe/data=!4m7!3m6!1s0x89c25b8b4bd9ec79:0x202fac4d4229b98c!8m2!3d40.7140524!4d-73.9985851!16s%2Fg%2F11ltj4d9bp!19sChIJeezZS4tbwokRjLkpQk2sLyA?authuser=0&hl=en&rclk=1"
"The Lost Draft",4.7,0,"398 Broome St","398 Broome St, New York, NY 10013, United States ","[phone] ","http://thelostdraft.com/","https://www.google.com/maps/place/The+Lost+Draft/data=!4m7!3m6!1s0x89c2597f5c45c11d:0x242e9cf6749e02fd!8m2!3d40.7208397!4d-73.9972231!16s%2Fg%2F11t8h16p1r!19sChIJHcFFXH9ZwokR_QKedPacLiQ?authuser=0&hl=en&rclk=1"
"787 Coffee",4.9,0,"204 W 10th St","204 W 10th St, New York, NY 10014, United States ","[phone] ","http://www.787coffee.com/","https://www.google.com/maps/place/787+Coffee/data=!4m7!3m6!1s0x89c25984bf3c6a45:0x905aa869c527086e!8m2!3d40.7339544!4d-74.0039929!16s%2Fg%2F11tdjr9wf5!19sChIJRWo8v4RZwokRbggnxWmoWpA?authuser=0&hl=en&rclk=1"
